Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
    WHILE           reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ENDDEFINE       reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    FINISH          reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ENDWHILE        reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ELSE            reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)
    ENDIF           reduce using rule 51 (ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF .)


state 171

    (52) elseStatement -> ELSE statement .

    ENDIF           reduce using rule 52 (elseStatement -> ELSE statement .)


state 172

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 7 (declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration .)


state 173

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 11 (declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra .)


state 174

    (31) parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 31 (parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .)

