Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 130
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 97

    (82) binaryExpression -> expression AND . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 131
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 98

    (83) binaryExpression -> expression LESSER . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 132
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 99

    (84) binaryExpression -> expression GREATER . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 133
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 100

    (85) binaryExpression -> expression EQUALITY . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 134
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 101

    (86) binaryExpression -> expression PLUS . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 135
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 102

    (87) binaryExpression -> expression MINUS . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
